FECHA,Tipo de Cambio GTQ/USD,Superior GTQ/GALON,Regular GTQ/GALON,Diesel GTQ/GALON,Bunker GTQ/GALON,Glp Cilindro 25Lbs. GTQ/CIL 25 LB GTQ/CIL 25 LB,Glp Cilindro 25Lbs. GTQ/LB
2021-01-01 00:00:00,7.79382,21.91,21.11,17.61,13.4,99,3.96
2021-01-02 00:00:00,7.79382,21.91,21.11,17.61,13.4,99,3.96
2021-01-03 00:00:00,7.79382,21.91,21.11,17.61,13.4,99,3.96
2021-01-04 00:00:00,7.79417,21.91,21.11,17.61,13.45,99,3.96
2021-01-05 00:00:00,7.79369,21.91,21.11,17.61,13.45,99,3.96
2021-01-06 00:00:00,7.79735,21.91,21.11,17.61,13.45,99,3.96
2021-01-07 00:00:00,7.79493,21.91,21.11,17.61,13.45,99,3.96
2021-01-08 00:00:00,7.80089,21.91,21.11,17.61,13.45,99,3.96
2021-01-09 00:00:00,7.80089,21.91,21.11,17.61,13.45,99,3.96
2021-01-10 00:00:00,7.80089,21.91,21.11,17.61,13.45,99,3.96
2021-01-11 00:00:00,7.79581,22.39,21.59,17.69,13.82,99,3.96
2021-01-12 00:00:00,7.7962,22.39,21.59,17.69,13.82,99,3.96
2021-01-13 00:00:00,7.79686,22.39,21.59,17.69,13.82,101.67,4.07
